2025-06-30 16:04:43[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:7:5: while statement must end with "done"

2025-06-30 16:21:33[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:10:1: "done" can only be used to end a loop

2025-06-30 16:23:53[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:16:5: "done" can only be used to end a loop

2025-06-30 16:24:06[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:15:1: "done" can only be used to end a loop

2025-06-30 16:24:08[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:15:1: "done" can only be used to end a loop

2025-07-02 10:26:56[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/docs/internal/adapters/http/<standard input>:13:7: expected '(', found helloHandler
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:20:13: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:22:4: expected operand, found 'if'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:25:5: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:26:5: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:30:4: expected operand, found 'if'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:31:59: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:32:5: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:33:4: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:36:4: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:37:119: missing ',' before newline in composite literal

2025-10-17 15:07:34[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:18:71: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:20:13: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:22:4: expected operand, found 'if'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:25:5: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:26:5: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:30:4: expected operand, found 'if'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:31:59: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:32:5: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:33:4: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:36:4: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:37:119: missing ',' before newline in composite literal

2025-10-17 15:13:06[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:23:44: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:25:13: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:27:4: expected operand, found 'if'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:30:5: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:31:5: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:35:4: expected operand, found 'if'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:36:59: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:37:5: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:38:4: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:41:4: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:42:119: missing ',' before newline in composite literal

2025-10-17 15:13:10[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:22:44: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:24:13: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:26:4: expected operand, found 'if'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:29:5: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:30:5: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:34:4: expected operand, found 'if'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:35:59: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:36:5: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:37:4: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:40:4: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:41:119: missing ',' before newline in composite literal

2025-11-22 23:03:33[WARN] Formatter 'gofumpt' timeout
2025-12-10 17:56:04[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:75:13: string literal not terminated
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:77:3: expected ';', found 'default'
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:140:37: missing ',' in argument list
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:166:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:167:7: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:168:10: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:169:87: missing ',' before newline in composite literal
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:170:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:171:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:174:11: missing ',' in argument list
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:175:2: expected operand, found 'if'

2025-12-10 17:56:10[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:74:13: string literal not terminated
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:76:3: expected ';', found 'default'
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:139:37: missing ',' in argument list
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:165:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:166:7: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:167:10: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:168:87: missing ',' before newline in composite literal
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:169:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:170:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:173:11: missing ',' in argument list
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:174:2: expected operand, found 'if'

2025-12-11 00:55:09[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:143:37: missing ',' in argument list
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:169:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:170:7: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:171:10: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:172:87: missing ',' before newline in composite literal
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:173:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:174:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:177:11: missing ',' in argument list
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:178:2: expected operand, found 'if'
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:179:7: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:180:10: missing ',' in composite literal

2025-12-16 17:43:37[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:97:15: expected operand, found ','
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:107:2: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:108:7: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:109:10: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:110:84: missing ',' before newline in composite literal
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:111:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:112:3: missing ',' before newline in composite literal
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:115:11: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:118:3: missing ',' before newline in composite literal
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:119:2: expected operand, found 'if'
/Users/akoffler/projects/meli/fury_aa-contacts-resolver/cmd/api/service/verdi_task/<standard input>:120:7: missing ',' in composite literal

2025-12-22 11:38:48[WARN] Formatter 'gofumpt' timeout
2026-03-24 13:53:29[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/adapters/http/server/handlers/<standard input>:17:6: expected statement, found '='

2026-03-30 11:08:40[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/domain/<standard input>:18:2: expected '}', found 'type'
/Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/domain/<standard input>:19:1: expected declaration, found '}'

2026-03-30 11:08:51[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/domain/<standard input>:18:2: expected '}', found 'type'
/Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/domain/<standard input>:19:1: expected declaration, found '}'

2026-03-31 13:38:25[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/domain/<standard input>:37:4: missing ',' before newline in composite literal

2026-03-31 15:15:03[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/adapters/out/postgres/step/<standard input>:5:65: missing parameter name

2026-03-31 15:36:40[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/adapters/out/postgres/step/<standard input>:5:65: missing parameter name

2026-03-31 15:48:40[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/adapters/out/postgres/step/<standard input>:5:65: missing parameter name

2026-04-02 12:26:35[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_crm-workunit-workflow/cmd/api/<standard input>:40:35: missing ',' before newline in composite literal

2026-05-03 14:53:49[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cross-crm-plat-workflow/internal/foundation/<standard input>:42:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cross-crm-plat-workflow/internal/foundation/<standard input>:45:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cross-crm-plat-workflow/internal/foundation/<standard input>:46:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cross-crm-plat-workflow/internal/foundation/<standard input>:49:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cross-crm-plat-workflow/internal/foundation/<standard input>:50:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cross-crm-plat-workflow/internal/foundation/<standard input>:51:1: expected operand, found '}'

2026-05-03 14:54:48[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cross-crm-plat-workflow/internal/foundation/<standard input>:43:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cross-crm-plat-workflow/internal/foundation/<standard input>:46:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cross-crm-plat-workflow/internal/foundation/<standard input>:47:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cross-crm-plat-workflow/internal/foundation/<standard input>:50:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cross-crm-plat-workflow/internal/foundation/<standard input>:51:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cross-crm-plat-workflow/internal/foundation/<standard input>:52:1: expected operand, found '}'

2026-05-20 17:06:43[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/archived/fury_cx-support-contacts-hub-api/cmd/api/handlers/<standard input>:99:5: expected operand, found '...'
/Users/akoffler/projects/meli/archived/fury_cx-support-contacts-hub-api/cmd/api/handlers/<standard input>:105:2: expected ';', found 'defer'
/Users/akoffler/projects/meli/archived/fury_cx-support-contacts-hub-api/cmd/api/handlers/<standard input>:183:43: missing ',' in argument list
/Users/akoffler/projects/meli/archived/fury_cx-support-contacts-hub-api/cmd/api/handlers/<standard input>:186:2: missing ',' in argument list
/Users/akoffler/projects/meli/archived/fury_cx-support-contacts-hub-api/cmd/api/handlers/<standard input>:188:5: missing ',' before newline in argument list
/Users/akoffler/projects/meli/archived/fury_cx-support-contacts-hub-api/cmd/api/handlers/<standard input>:190:17: missing ',' in argument list
/Users/akoffler/projects/meli/archived/fury_cx-support-contacts-hub-api/cmd/api/handlers/<standard input>:192:2: expected operand, found 'if'
/Users/akoffler/projects/meli/archived/fury_cx-support-contacts-hub-api/cmd/api/handlers/<standard input>:193:11: missing ',' in argument list
/Users/akoffler/projects/meli/archived/fury_cx-support-contacts-hub-api/cmd/api/handlers/<standard input>:194:25: missing ',' before newline in argument list
/Users/akoffler/projects/meli/archived/fury_cx-support-contacts-hub-api/cmd/api/handlers/<standard input>:195:3: expected operand, found 'return'
/Users/akoffler/projects/meli/archived/fury_cx-support-contacts-hub-api/cmd/api/handlers/<standard input>:196:2: expected operand, found '}'

